Reference	Position	Depth
KF777174.1	560	123
KF777174.1	561	127
KF777174.1	562	94
KF777174.1	563	105
KF777174.1	564	99
KF777174.1	565	95
KF777174.1	566	92
KF777174.1	567	80
KF777174.1	568	94
KF777174.1	569	97
KF777174.1	570	94
KF777174.1	571	85
KF777174.1	572	81
KF777174.1	573	80
KF777174.1	574	73
KF777174.1	575	69
KF777174.1	576	69
KF777174.1	577	67
KF777174.1	578	67
KF777174.1	579	65
KF777174.1	580	63
KF777174.1	581	60
KF777174.1	582	60
KF777174.1	583	59
KF777174.1	584	57
KF777174.1	585	55
KF777174.1	586	53
KF777174.1	587	50
KF777174.1	588	49
KF777174.1	589	49
KF777174.1	590	46
KF777174.1	591	45
KF777174.1	592	41
KF777174.1	593	41
KF777174.1	594	41
KF777174.1	595	38
KF777174.1	596	38
KF777174.1	597	36
KF777174.1	598	36
KF777174.1	599	34
KF777174.1	600	34
KF777174.1	601	32
KF777174.1	602	32
KF777174.1	603	32
KF777174.1	604	30
KF777174.1	605	29
KF777174.1	606	26
KF777174.1	607	25
KF777174.1	608	25
KF777174.1	609	17
KF777174.1	610	17
KF777174.1	611	9
KF777174.1	612	3
KF777174.1	613	2
KF777174.1	614	0
KF777174.1	615	0
KF777174.1	616	0
KF777174.1	617	0
KF777174.1	618	0
KF777174.1	619	0
KF777174.1	620	0
KF777174.1	621	0
KF777174.1	622	0
KF777174.1	623	0
KF777174.1	624	0
KF777174.1	625	0
KF777174.1	626	0
KF777174.1	627	0
KF777174.1	628	0
KF777174.1	629	0
KF777174.1	630	0
KF777174.1	631	0
KF777174.1	632	0
KF777174.1	633	0
KF777174.1	634	0
KF777174.1	635	0
KF777174.1	636	0
KF777174.1	637	0
KF777174.1	638	0
KF777174.1	639	0
KF777174.1	640	0
KF777174.1	641	0
KF777174.1	642	0
KF777174.1	643	0
KF777174.1	644	0
KF777174.1	645	0
KF777174.1	646	0
KF777174.1	647	0
KF777174.1	648	0
KF777174.1	649	0
KF777174.1	650	0
KF777174.1	651	0
KF777174.1	652	0
KF777174.1	653	0
KF777174.1	654	0
KF777174.1	655	0
KF777174.1	656	0
KF777174.1	657	0
KF777174.1	658	0
KF777174.1	659	0
KF777174.1	660	0
KF777174.1	661	0
KF777174.1	662	0
KF777174.1	663	0
KF777174.1	664	0
KF777174.1	665	0
KF777174.1	666	0
KF777174.1	667	0
KF777174.1	668	0
KF777174.1	669	0
KF777174.1	670	0
KF777174.1	671	0
KF777174.1	672	0
KF777174.1	673	0
KF777174.1	674	0
KF777174.1	675	1
KF777174.1	676	1
KF777174.1	677	1
KF777174.1	678	1
KF777174.1	679	1
KF777174.1	680	1
KF777174.1	681	1
KF777174.1	682	1
KF777174.1	683	1
KF777174.1	684	1
KF777174.1	685	1
KF777174.1	686	1
KF777174.1	687	1
KF777174.1	688	1
KF777174.1	689	1
KF777174.1	690	1
KF777174.1	691	1
KF777174.1	692	1
KF777174.1	693	1
KF777174.1	694	1
KF777174.1	695	1
KF777174.1	696	1
KF777174.1	697	1
KF777174.1	698	1
KF777174.1	699	0
KF777174.1	700	0
KF777174.1	701	0
KF777174.1	702	0
KF777174.1	703	0
KF777174.1	704	0
KF777174.1	705	0
KF777174.1	706	0
KF777174.1	707	0
KF777174.1	708	0
KF777174.1	709	0
KF777174.1	710	0
KF777174.1	711	0
KF777174.1	712	0
KF777174.1	713	0
KF777174.1	714	0
KF777174.1	715	0
KF777227.1	1	45
KF777227.1	2	92
KF777227.1	3	110
KF777227.1	4	122
KF777227.1	5	160
KF777227.1	6	172
KF777227.1	7	214
KF777227.1	8	323
KF777227.1	9	341
KF777227.1	10	347
KF777227.1	11	354
KF777227.1	12	408
KF777227.1	13	420
KF777227.1	14	424
KF777227.1	15	429
KF777227.1	16	446
KF777227.1	17	450
KF777227.1	18	460
KF777227.1	19	473
KF777227.1	20	478
KF777227.1	21	479
KF777227.1	22	480
KF777227.1	23	502
KF777227.1	24	532
KF777227.1	25	543
KF777227.1	26	552
KF777227.1	27	557
KF777227.1	28	560
KF777227.1	29	563
KF777227.1	30	563
KF777227.1	31	577
KF777227.1	32	581
KF777227.1	33	581
KF777227.1	34	581
KF777227.1	35	581
KF777227.1	36	582
KF777227.1	37	587
KF777227.1	38	610
KF777227.1	39	610
KF777227.1	40	611
KF777227.1	41	631
KF777227.1	42	634
KF777227.1	43	650
KF777227.1	44	652
KF777227.1	45	652
KF777227.1	46	663
KF777227.1	47	678
KF777227.1	48	678
KF777227.1	49	680
KF777227.1	50	680
KF777227.1	51	683
KF777227.1	52	685
KF777227.1	53	684
KF777227.1	54	683
KF777227.1	55	684
KF777227.1	56	688
KF777227.1	57	721
KF777227.1	58	731
KF777227.1	59	734
KF777227.1	60	739
KF777227.1	61	738
KF777227.1	62	756
KF777227.1	63	764
KF777227.1	64	763
KF777227.1	65	772
KF777227.1	66	788
KF777227.1	67	790
KF777227.1	68	795
KF777227.1	69	796
KF777227.1	70	797
KF777227.1	71	813
KF777227.1	72	824
KF777227.1	73	826
KF777227.1	74	834
KF777227.1	75	841
KF777227.1	76	851
KF777227.1	77	855
KF777227.1	78	859
KF777227.1	79	858
KF777227.1	80	887
KF777227.1	81	887
KF777227.1	82	888
KF777227.1	83	902
KF777227.1	84	902
KF777227.1	85	906
KF777227.1	86	915
KF777227.1	87	915
KF777227.1	88	915
KF777227.1	89	916
KF777227.1	90	916
KF777227.1	91	920
KF777227.1	92	949
KF777227.1	93	954
KF777227.1	94	955
KF777227.1	95	956
KF777227.1	96	957
KF777227.1	97	962
KF777227.1	98	965
KF777227.1	99	974
KF777227.1	100	974
KF777227.1	101	978
KF777227.1	102	978
KF777227.1	103	973
KF777227.1	104	974
KF777227.1	105	969
KF777227.1	106	946
KF777227.1	107	882
KF777227.1	108	864
KF777227.1	109	886
KF777227.1	110	944
KF777227.1	111	953
KF777227.1	112	958
KF777227.1	113	968
KF777227.1	114	967
KF777227.1	115	968
KF777227.1	116	968
KF777227.1	117	967
KF777227.1	118	962
KF777227.1	119	971
KF777227.1	120	968
KF777227.1	121	967
KF777227.1	122	975
KF777227.1	123	968
KF777227.1	124	971
KF777227.1	125	966
KF777227.1	126	966
KF777227.1	127	968
KF777227.1	128	964
KF777227.1	129	963
KF777227.1	130	966
KF777227.1	131	961
KF777227.1	132	948
KF777227.1	133	941
KF777227.1	134	938
KF777227.1	135	893
KF777227.1	136	792
KF777227.1	137	790
KF777227.1	138	787
KF777227.1	139	764
KF777227.1	140	756
KF777227.1	141	725
KF777227.1	142	690
KF777227.1	143	690
KF777227.1	144	686
KF777227.1	145	672
KF777227.1	146	663
KF777227.1	147	648
KF777227.1	148	650
KF777227.1	149	644
KF777227.1	150	636
KF777227.1	151	624
KF777227.1	152	612
KF777227.1	153	608
KF777227.1	154	590
KF777227.1	155	580
KF777227.1	156	582
KF777227.1	157	582
KF777227.1	158	581
KF777227.1	159	578
KF777227.1	160	585
KF777227.1	161	595
KF777227.1	162	589
KF777227.1	163	593
KF777227.1	164	595
KF777227.1	165	610
KF777227.1	166	586
KF777227.1	167	587
KF777227.1	168	585
KF777227.1	169	584
KF777227.1	170	579
KF777227.1	171	570
KF777227.1	172	574
KF777227.1	173	575
KF777227.1	174	571
KF777227.1	175	574
KF777227.1	176	571
KF777227.1	177	562
KF777227.1	178	575
KF777227.1	179	575
KF777227.1	180	575
KF777227.1	181	571
KF777227.1	182	584
KF777227.1	183	562
KF777227.1	184	558
KF777227.1	185	557
KF777227.1	186	550
KF777227.1	187	573
KF777227.1	188	575
KF777227.1	189	572
KF777227.1	190	569
KF777227.1	191	564
KF777227.1	192	573
KF777227.1	193	567
KF777227.1	194	565
KF777227.1	195	640
KF777227.1	196	644
KF777227.1	197	651
KF777227.1	198	661
KF777227.1	199	658
KF777227.1	200	643
KF777227.1	201	645
KF777227.1	202	643
KF777227.1	203	642
KF777227.1	204	655
KF777227.1	205	657
KF777227.1	206	653
KF777227.1	207	655
KF777227.1	208	660
KF777227.1	209	635
KF777227.1	210	640
KF777227.1	211	633
KF777227.1	212	640
KF777227.1	213	643
KF777227.1	214	647
KF777227.1	215	652
KF777227.1	216	647
KF777227.1	217	649
KF777227.1	218	649
KF777227.1	219	634
KF777227.1	220	631
KF777227.1	221	625
KF777227.1	222	640
KF777227.1	223	646
KF777227.1	224	651
KF777227.1	225	658
KF777227.1	226	673
KF777227.1	227	671
KF777227.1	228	678
KF777227.1	229	668
KF777227.1	230	743
KF777227.1	231	772
KF777227.1	232	792
KF777227.1	233	822
KF777227.1	234	823
KF777227.1	235	852
KF777227.1	236	860
KF777227.1	237	876
KF777227.1	238	879
KF777227.1	239	879
KF777227.1	240	961
KF777227.1	241	969
KF777227.1	242	991
KF777227.1	243	996
KF777227.1	244	1000
KF777227.1	245	999
KF777227.1	246	1002
KF777227.1	247	992
KF777227.1	248	993
KF777227.1	249	998
KF777227.1	250	1023
KF777227.1	251	1021
KF777227.1	252	1021
KF777227.1	253	1021
KF777227.1	254	1023
KF777227.1	255	1018
KF777227.1	256	1027
KF777227.1	257	1025
KF777227.1	258	1031
KF777227.1	259	1050
KF777227.1	260	1040
KF777227.1	261	1042
KF777227.1	262	1023
KF777227.1	263	1016
KF777227.1	264	1018
KF777227.1	265	1036
KF777227.1	266	1043
KF777227.1	267	1061
KF777227.1	268	1103
KF777227.1	269	1100
KF777227.1	270	1096
KF777227.1	271	1095
KF777227.1	272	1133
KF777227.1	273	1142
KF777227.1	274	1145
KF777227.1	275	1147
KF777227.1	276	1166
KF777227.1	277	1182
KF777227.1	278	1184
KF777227.1	279	1189
KF777227.1	280	1189
KF777227.1	281	1251
KF777227.1	282	1252
KF777227.1	283	1256
KF777227.1	284	1275
KF777227.1	285	1294
KF777227.1	286	1310
KF777227.1	287	1319
KF777227.1	288	1320
KF777227.1	289	1340
KF777227.1	290	1305
KF777227.1	291	1308
KF777227.1	292	1310
KF777227.1	293	1312
KF777227.1	294	1323
KF777227.1	295	1322
KF777227.1	296	1322
KF777227.1	297	1323
KF777227.1	298	1329
KF777227.1	299	1323
KF777227.1	300	1319
KF777227.1	301	1310
KF777227.1	302	1344
KF777227.1	303	1347
KF777227.1	304	1344
KF777227.1	305	1330
KF777227.1	306	1331
KF777227.1	307	1318
KF777227.1	308	1318
KF777227.1	309	1319
KF777227.1	310	1309
KF777227.1	311	1383
KF777227.1	312	1380
KF777227.1	313	1421
KF777227.1	314	1423
KF777227.1	315	1418
KF777227.1	316	1416
KF777227.1	317	1401
KF777227.1	318	1399
KF777227.1	319	1419
KF777227.1	320	1373
KF777227.1	321	1355
KF777227.1	322	1354
KF777227.1	323	1375
KF777227.1	324	1357
KF777227.1	325	1351
KF777227.1	326	1358
KF777227.1	327	1372
KF777227.1	328	1377
KF777227.1	329	1380
KF777227.1	330	1358
KF777227.1	331	1372
KF777227.1	332	1373
KF777227.1	333	1372
KF777227.1	334	1336
KF777227.1	335	1343
KF777227.1	336	1342
KF777227.1	337	1348
KF777227.1	338	1342
KF777227.1	339	1332
KF777227.1	340	1343
KF777227.1	341	1449
KF777227.1	342	1445
KF777227.1	343	1451
KF777227.1	344	1446
KF777227.1	345	1446
KF777227.1	346	1432
KF777227.1	347	1432
KF777227.1	348	1428
KF777227.1	349	1431
KF777227.1	350	1421
KF777227.1	351	1422
KF777227.1	352	1417
KF777227.1	353	1419
KF777227.1	354	1408
KF777227.1	355	1437
KF777227.1	356	1430
KF777227.1	357	1429
KF777227.1	358	1423
KF777227.1	359	1418
KF777227.1	360	1333
KF777227.1	361	1325
KF777227.1	362	1285
KF777227.1	363	1281
KF777227.1	364	1280
KF777227.1	365	1252
KF777227.1	366	1247
KF777227.1	367	1241
KF777227.1	368	1236
KF777227.1	369	1222
KF777227.1	370	1160
KF777227.1	371	1154
KF777227.1	372	1159
KF777227.1	373	1156
KF777227.1	374	1162
KF777227.1	375	1163
KF777227.1	376	1164
KF777227.1	377	1165
KF777227.1	378	1165
KF777227.1	379	1159
KF777227.1	380	1138
KF777227.1	381	1147
KF777227.1	382	1139
KF777227.1	383	1147
KF777227.1	384	1146
KF777227.1	385	1146
KF777227.1	386	1145
KF777227.1	387	1146
KF777227.1	388	1136
KF777227.1	389	1123
KF777227.1	390	1097
KF777227.1	391	1098
KF777227.1	392	1118
KF777227.1	393	1117
KF777227.1	394	1129
KF777227.1	395	1128
KF777227.1	396	1120
KF777227.1	397	1100
KF777227.1	398	1062
KF777227.1	399	1061
KF777227.1	400	1058
KF777227.1	401	1023
KF777227.1	402	1002
KF777227.1	403	1011
KF777227.1	404	1007
KF777227.1	405	992
KF777227.1	406	986
KF777227.1	407	960
KF777227.1	408	962
KF777227.1	409	962
KF777227.1	410	916
KF777227.1	411	896
KF777227.1	412	877
KF777227.1	413	874
KF777227.1	414	848
KF777227.1	415	853
KF777227.1	416	846
KF777227.1	417	837
KF777227.1	418	843
KF777227.1	419	795
KF777227.1	420	832
KF777227.1	421	824
KF777227.1	422	830
KF777227.1	423	822
KF777227.1	424	813
KF777227.1	425	819
KF777227.1	426	816
KF777227.1	427	814
KF777227.1	428	814
KF777227.1	429	812
KF777227.1	430	804
KF777227.1	431	799
KF777227.1	432	801
KF777227.1	433	801
KF777227.1	434	803
KF777227.1	435	800
KF777227.1	436	800
KF777227.1	437	799
KF777227.1	438	805
KF777227.1	439	804
KF777227.1	440	763
KF777227.1	441	730
KF777227.1	442	708
KF777227.1	443	687
KF777227.1	444	696
KF777227.1	445	693
KF777227.1	446	684
KF777227.1	447	682
KF777227.1	448	671
KF777227.1	449	665
KF777227.1	450	625
KF777227.1	451	624
KF777227.1	452	607
KF777227.1	453	607
KF777227.1	454	594
KF777227.1	455	603
KF777227.1	456	603
KF777227.1	457	588
KF777227.1	458	587
KF777227.1	459	589
KF777227.1	460	587
KF777227.1	461	590
KF777227.1	462	581
KF777227.1	463	587
KF777227.1	464	612
KF777227.1	465	603
KF777227.1	466	601
KF777227.1	467	590
KF777227.1	468	590
KF777227.1	469	595
KF777227.1	470	596
KF777227.1	471	537
KF777227.1	472	528
KF777227.1	473	552
KF777227.1	474	551
KF777227.1	475	551
KF777227.1	476	551
KF777227.1	477	549
KF777227.1	478	554
KF777227.1	479	565
KF777227.1	480	566
KF777227.1	481	565
KF777227.1	482	561
KF777227.1	483	571
KF777227.1	484	573
KF777227.1	485	539
KF777227.1	486	538
KF777227.1	487	535
KF777227.1	488	544
KF777227.1	489	542
KF777227.1	490	539
KF777227.1	491	556
KF777227.1	492	547
KF777227.1	493	550
KF777227.1	494	552
KF777227.1	495	548
KF777227.1	496	541
KF777227.1	497	538
KF777227.1	498	540
KF777227.1	499	507
KF777227.1	500	534
KF777227.1	501	537
KF777227.1	502	526
KF777227.1	503	525
KF777227.1	504	523
KF777227.1	505	524
KF777227.1	506	550
KF777227.1	507	547
KF777227.1	508	537
KF777227.1	509	539
KF777227.1	510	537
KF777227.1	511	529
KF777227.1	512	529
KF777227.1	513	528
KF777227.1	514	530
KF777227.1	515	542
KF777227.1	516	547
KF777227.1	517	555
KF777227.1	518	561
KF777227.1	519	336
KF777227.1	520	593
KF777227.1	521	578
KF777227.1	522	567
KF777227.1	523	570
KF777227.1	524	560
KF777227.1	525	551
KF777227.1	526	561
KF777227.1	527	563
KF777227.1	528	567
KF777227.1	529	570
KF777227.1	530	568
KF777227.1	531	570
KF777227.1	532	568
KF777227.1	533	563
KF777227.1	534	566
KF777227.1	535	563
KF777227.1	536	562
KF777227.1	537	561
KF777227.1	538	562
KF777227.1	539	558
KF777227.1	540	548
KF777227.1	541	546
KF777227.1	542	552
KF777227.1	543	570
KF777227.1	544	575
KF777227.1	545	589
KF777227.1	546	599
KF777227.1	547	606
KF777227.1	548	602
KF777227.1	549	583
KF777227.1	550	588
KF777227.1	551	595
KF777227.1	552	588
KF777227.1	553	603
KF777227.1	554	584
KF777227.1	555	592
KF777227.1	556	593
KF777227.1	557	613
KF777227.1	558	628
KF777227.1	559	631
KF777227.1	560	638
KF777227.1	561	647
KF777227.1	562	668
KF777227.1	563	661
KF777227.1	564	640
KF777227.1	565	665
KF777227.1	566	672
KF777227.1	567	676
KF777227.1	568	676
KF777227.1	569	702
KF777227.1	570	739
KF777227.1	571	747
KF777227.1	572	757
KF777227.1	573	759
KF777227.1	574	756
KF777227.1	575	831
KF777227.1	576	837
KF777227.1	577	854
KF777227.1	578	863
KF777227.1	579	863
KF777227.1	580	866
KF777227.1	581	869
KF777227.1	582	884
KF777227.1	583	891
KF777227.1	584	884
KF777227.1	585	879
KF777227.1	586	883
KF777227.1	587	886
KF777227.1	588	888
KF777227.1	589	889
KF777227.1	590	893
KF777227.1	591	908
KF777227.1	592	953
KF777227.1	593	952
KF777227.1	594	928
KF777227.1	595	929
KF777227.1	596	913
KF777227.1	597	916
KF777227.1	598	918
KF777227.1	599	922
KF777227.1	600	930
KF777227.1	601	908
KF777227.1	602	912
KF777227.1	603	885
KF777227.1	604	885
KF777227.1	605	886
KF777227.1	606	921
KF777227.1	607	930
KF777227.1	608	925
KF777227.1	609	935
KF777227.1	610	940
KF777227.1	611	933
KF777227.1	612	934
KF777227.1	613	945
KF777227.1	614	961
KF777227.1	615	1002
KF777227.1	616	1016
KF777227.1	617	1019
KF777227.1	618	1010
KF777227.1	619	1012
KF777227.1	620	1023
KF777227.1	621	1024
KF777227.1	622	1054
KF777227.1	623	1057
KF777227.1	624	1055
KF777227.1	625	1071
KF777227.1	626	1072
KF777227.1	627	1075
KF777227.1	628	1071
KF777227.1	629	1099
KF777227.1	630	1077
KF777227.1	631	1078
KF777227.1	632	1082
KF777227.1	633	1098
KF777227.1	634	1099
KF777227.1	635	1097
KF777227.1	636	1072
KF777227.1	637	1069
KF777227.1	638	1069
KF777227.1	639	1065
KF777227.1	640	1062
KF777227.1	641	1075
KF777227.1	642	1106
KF777227.1	643	1101
KF777227.1	644	1105
KF777227.1	645	1109
KF777227.1	646	1112
KF777227.1	647	1111
KF777227.1	648	1113
KF777227.1	649	1112
KF777227.1	650	1097
KF777227.1	651	1175
KF777227.1	652	1180
KF777227.1	653	1176
KF777227.1	654	1174
KF777227.1	655	1175
KF777227.1	656	1166
KF777227.1	657	1170
KF777227.1	658	1180
KF777227.1	659	1255
KF777227.1	660	1264
KF777227.1	661	1278
KF777227.1	662	1290
KF777227.1	663	1297
KF777227.1	664	1296
KF777227.1	665	1295
KF777227.1	666	1295
KF777227.1	667	1311
KF777227.1	668	1331
KF777227.1	669	1376
KF777227.1	670	1385
KF777227.1	671	1383
KF777227.1	672	1364
KF777227.1	673	1357
KF777227.1	674	1354
KF777227.1	675	1358
KF777227.1	676	1357
KF777227.1	677	1378
KF777227.1	678	1392
KF777227.1	679	1393
KF777227.1	680	1389
KF777227.1	681	1383
KF777227.1	682	1384
KF777227.1	683	1371
KF777227.1	684	1397
KF777227.1	685	1393
KF777227.1	686	1403
KF777227.1	687	1391
KF777227.1	688	1361
KF777227.1	689	1358
KF777227.1	690	1332
KF777227.1	691	1328
KF777227.1	692	1329
KF777227.1	693	1331
KF777227.1	694	1336
KF777227.1	695	1329
KF777227.1	696	1344
KF777227.1	697	1338
KF777227.1	698	1322
KF777227.1	699	1258
KF777227.1	700	1250
KF777227.1	701	1255
KF777227.1	702	1248
KF777227.1	703	1253
KF777227.1	704	1207
KF777227.1	705	1154
KF777227.1	706	783
KF777227.1	707	735
KF777227.1	708	1183
KF777227.1	709	1256
KF777227.1	710	1254
KF777227.1	711	1281
KF777227.1	712	1288
KF777227.1	713	1284
KF777227.1	714	1286
KF777227.1	715	1291
KF777227.1	716	1293
KF777227.1	717	1287
KF777227.1	718	1290
KF777227.1	719	1317
KF777227.1	720	1336
KF777227.1	721	1345
KF777227.1	722	1283
KF777227.1	723	1282
KF777227.1	724	1283
KF777227.1	725	1287
KF777227.1	726	1293
KF777227.1	727	1301
KF777227.1	728	1364
KF777227.1	729	1366
KF777227.1	730	1359
KF777227.1	731	1355
KF777227.1	732	1354
KF777227.1	733	1396
KF777227.1	734	1400
KF777227.1	735	1401
KF777227.1	736	1377
KF777227.1	737	1406
KF777227.1	738	1401
KF777227.1	739	1422
KF777227.1	740	1417
KF777227.1	741	1394
KF777227.1	742	1393
KF777227.1	743	1518
KF777227.1	744	1517
KF777227.1	745	1508
KF777227.1	746	1470
KF777227.1	747	1449
KF777227.1	748	1450
KF777227.1	749	1473
KF777227.1	750	1472
KF777227.1	751	1482
KF777227.1	752	1432
KF777227.1	753	1454
KF777227.1	754	1434
KF777227.1	755	1433
KF777227.1	756	1432
KF777227.1	757	1434
KF777227.1	758	1441
KF777227.1	759	1413
KF777227.1	760	1424
KF777227.1	761	1444
KF777227.1	762	1449
KF777227.1	763	1478
KF777227.1	764	1486
KF777227.1	765	1486
KF777227.1	766	1653
KF777227.1	767	1778
KF777227.1	768	1820
KF777227.1	769	1819
KF777227.1	770	1805
KF777227.1	771	1802
KF777227.1	772	1804
KF777227.1	773	1900
KF777227.1	774	1943
KF777227.1	775	1972
KF777227.1	776	1975
KF777227.1	777	1937
KF777227.1	778	1993
KF777227.1	779	2000
KF777227.1	780	2029
KF777227.1	781	1998
KF777227.1	782	2033
KF777227.1	783	2023
KF777227.1	784	2032
KF777227.1	785	2028
KF777227.1	786	2011
KF777227.1	787	2011
KF777227.1	788	1949
KF777227.1	789	1951
KF777227.1	790	1965
KF777227.1	791	1950
KF777227.1	792	1954
KF777227.1	793	1936
KF777227.1	794	1943
KF777227.1	795	1966
KF777227.1	796	1968
KF777227.1	797	1971
KF777227.1	798	2005
KF777227.1	799	1951
KF777227.1	800	1948
KF777227.1	801	2043
KF777227.1	802	2046
KF777227.1	803	2053
KF777227.1	804	2049
KF777227.1	805	2081
KF777227.1	806	2083
KF777227.1	807	2060
KF777227.1	808	2070
KF777227.1	809	2086
KF777227.1	810	2077
KF777227.1	811	2089
KF777227.1	812	2089
KF777227.1	813	2091
KF777227.1	814	2099
KF777227.1	815	2092
KF777227.1	816	2057
KF777227.1	817	2051
KF777227.1	818	2045
KF777227.1	819	2048
KF777227.1	820	2047
KF777227.1	821	2050
KF777227.1	822	2050
KF777227.1	823	2050
KF777227.1	824	2046
KF777227.1	825	2042
KF777227.1	826	2025
KF777227.1	827	2025
KF777227.1	828	2022
KF777227.1	829	2019
KF777227.1	830	2019
KF777227.1	831	2019
KF777227.1	832	2003
KF777227.1	833	1996
KF777227.1	834	1996
KF777227.1	835	1994
KF777227.1	836	1993
KF777227.1	837	1876
KF777227.1	838	1870
KF777227.1	839	1858
KF777227.1	840	1855
KF777227.1	841	1809
KF777227.1	842	1803
KF777227.1	843	1803
KF777227.1	844	1795
KF777227.1	845	1778
KF777227.1	846	1780
KF777227.1	847	1764
KF777227.1	848	1764
KF777227.1	849	1727
KF777227.1	850	1726
KF777227.1	851	1717
KF777227.1	852	1716
KF777227.1	853	1716
KF777227.1	854	1699
KF777227.1	855	1700
KF777227.1	856	1696
KF777227.1	857	1683
KF777227.1	858	1636
KF777227.1	859	1634
KF777227.1	860	1632
KF777227.1	861	1621
KF777227.1	862	1602
KF777227.1	863	1588
KF777227.1	864	1584
KF777227.1	865	1583
KF777227.1	866	1582
KF777227.1	867	1539
KF777227.1	868	1533
KF777227.1	869	1504
KF777227.1	870	1503
KF777227.1	871	1497
KF777227.1	872	1493
KF777227.1	873	1384
KF777227.1	874	1383
KF777227.1	875	1378
KF777227.1	876	1375
KF777227.1	877	1344
KF777227.1	878	1341
KF777227.1	879	1336
KF777227.1	880	1336
KF777227.1	881	1327
KF777227.1	882	1319
KF777227.1	883	1302
KF777227.1	884	1302
KF777227.1	885	1301
KF777227.1	886	1287
KF777227.1	887	1276
KF777227.1	888	1274
KF777227.1	889	1274
KF777227.1	890	1270
KF777227.1	891	1208
KF777227.1	892	1208
KF777227.1	893	1179
KF777227.1	894	1150
KF777227.1	895	1078
KF777227.1	896	910
KF777227.1	897	865
KF777227.1	898	832
KF777227.1	899	817
KF777227.1	900	813
KF777227.1	901	812
KF777227.1	902	800
KF777227.1	903	662
KF777227.1	904	650
KF777227.1	905	625
KF777227.1	906	544
KF777227.1	907	536
KF777227.1	908	533
KF777227.1	909	532
KF777227.1	910	508
KF777227.1	911	505
KF777227.1	912	414
KF777227.1	913	408
KF777227.1	914	404
KF777227.1	915	404
KF777227.1	916	400
KF777227.1	917	398
KF777227.1	918	381
KF777227.1	919	358
KF777227.1	920	293
KF777227.1	921	229
MT279254.1	1	0
MT279254.1	2	0
MT279254.1	3	0
MT279254.1	4	0
MT279254.1	5	0
MT279254.1	6	0
MT279254.1	7	0
MT279254.1	8	0
MT279254.1	9	0
MT279254.1	10	0
MT279254.1	11	0
MT279254.1	12	0
MT279254.1	13	0
MT279254.1	14	0
MT279254.1	15	0
MT279254.1	16	0
MT279254.1	17	0
MT279254.1	18	0
MT279254.1	19	0
MT279254.1	20	0
MT279254.1	21	0
MT279254.1	22	0
MT279254.1	23	0
MT279254.1	24	0
MT279254.1	25	0
MT279254.1	26	0
MT279254.1	27	0
MT279254.1	28	0
MT279254.1	29	0
MT279254.1	30	0
MT279254.1	31	0
MT279254.1	32	0
MT279254.1	33	0
MT279254.1	34	0
MT279254.1	35	0
MT279254.1	36	0
MT279254.1	37	0
MT279254.1	38	0
MT279254.1	39	0
MT279254.1	40	0
MT279254.1	41	0
MT279254.1	42	0
MT279254.1	43	0
MT279254.1	44	0
MT279254.1	45	0
MT279254.1	46	0
MT279254.1	47	0
MT279254.1	48	0
MT279254.1	49	0
MT279254.1	50	0
MT279254.1	51	0
MT279254.1	52	0
MT279254.1	53	0
MT279254.1	54	0
MT279254.1	55	0
MT279254.1	56	0
MT279254.1	57	0
MT279254.1	58	0
MT279254.1	59	0
MT279254.1	60	0
MT279254.1	61	0
MT279254.1	62	0
MT279254.1	63	0
MT279254.1	64	0
MT279254.1	65	0
MT279254.1	66	0
MT279254.1	67	0
MT279254.1	68	0
MT279254.1	69	0
MT279254.1	70	0
MT279254.1	71	0
MT279254.1	72	0
MT279254.1	73	0
MT279254.1	74	0
MT279254.1	75	0
MT279254.1	76	0
MT279254.1	77	0
MT279254.1	78	0
MT279254.1	79	0
MT279254.1	80	0
MT279254.1	81	0
MT279254.1	82	0
MT279254.1	83	0
MT279254.1	84	0
MT279254.1	85	0
MT279254.1	86	0
MT279254.1	87	0
MT279254.1	88	1
MT279254.1	89	2
MT279254.1	90	2
MT279254.1	91	2
MT279254.1	92	2
MT279254.1	93	2
MT279254.1	94	2
MT279254.1	95	2
MT279254.1	96	2
MT279254.1	97	2
MT279254.1	98	2
MT279254.1	99	2
MT279254.1	100	2
MT279254.1	101	3
MT279254.1	102	3
MT279254.1	103	3
MT279254.1	104	3
MT279254.1	105	3
MT279254.1	106	3
MT279254.1	107	3
MT279254.1	108	3
MT279254.1	109	3
MT279254.1	110	3
MT279254.1	111	3
MT279254.1	112	4
MT279254.1	113	4
MT279254.1	114	4
MT279254.1	115	4
MT279254.1	116	4
MT279254.1	117	4
MT279254.1	118	4
MT279254.1	119	4
MT279254.1	120	4
MT279254.1	121	6
MT279254.1	122	9
MT279254.1	123	10
MT279254.1	124	14
MT279254.1	125	20
MT279254.1	126	23
MT279254.1	127	26
MT279254.1	128	26
MT279254.1	129	29
MT279254.1	130	34
MT279254.1	131	41
MT279254.1	132	42
MT279254.1	133	44
MT279254.1	134	47
MT279254.1	135	51
MT279254.1	136	50
MT279254.1	137	53
MT279254.1	138	56
MT279254.1	139	58
MT279254.1	140	59
MT279254.1	141	71
MT279254.1	142	74
MT279254.1	143	75
MT279254.1	144	75
MT279254.1	145	75
MT279254.1	146	83
MT279254.1	147	61
MT279254.1	148	93
MT279254.1	149	97
MT279254.1	150	98
MT279254.1	151	104
MT279254.1	152	119
MT279254.1	153	142
MT279254.1	154	173
MT279254.1	155	176
